Sentence_ID,Word,Label
1,Deliver,ACTION
1,Tylenol,MEDICINE
1,to,O
1,Room 493,LOCATION
2,Go,ACTION
2,to,O
2,ICU,LOCATION
2,with,O
2,Aspirin,MEDICINE
3,Go,ACTION
3,to,O
3,Room 559,LOCATION
3,with,O
3,Paracetamol,MEDICINE
4,Move,ACTION
4,to,O
4,Room 184,LOCATION
4,with,O
4,Paracetamol,MEDICINE
5,Head towards,ACTION
5,to,O
5,Room 365,LOCATION
5,with,O
5,Antibiotics,MEDICINE
6,Head towards,ACTION
6,to,O
6,reception,LOCATION
6,with,O
6,Penicillin,MEDICINE
7,Head towards,ACTION
7,to,O
7,reception,LOCATION
7,with,O
7,Cough,O
7,Syrup,O
8,Take,ACTION
8,Paracetamol,MEDICINE
8,to,O
8,ICU,LOCATION
9,Deliver,ACTION
9,Penicillin,MEDICINE
9,to,O
9,ICU,LOCATION
10,Go,ACTION
10,to,O
10,Room 297,LOCATION
10,with,O
10,Aspirin,MEDICINE
11,Deliver,ACTION
11,Aspirin,MEDICINE
11,to,O
11,Room 124,LOCATION
12,Transport,ACTION
12,Aspirin,MEDICINE
12,to,O
12,Room 103,LOCATION
13,Go,ACTION
13,to,O
13,Room 501,LOCATION
13,with,O
13,Aspirin,MEDICINE
14,Proceed,ACTION
14,to,O
14,Room 536,LOCATION
14,with,O
14,Aspirin,MEDICINE
15,Take,ACTION
15,Tylenol,MEDICINE
15,to,O
15,nurse station,LOCATION
16,Transport,ACTION
16,Antibiotics,MEDICINE
16,to,O
16,Room 211,LOCATION
17,Head towards,ACTION
17,to,O
17,nurse station,LOCATION
17,with,O
17,Tylenol,MEDICINE
18,Head towards,ACTION
18,to,O
18,Room 209,LOCATION
18,with,O
18,Aspirin,MEDICINE
19,Take,ACTION
19,Aspirin,MEDICINE
19,to,O
19,Room 593,LOCATION
20,Navigate,ACTION
20,to,O
20,Room 423,LOCATION
20,with,O
20,Penicillin,MEDICINE
21,Move,ACTION
21,to,O
21,Room 487,LOCATION
21,with,O
21,Cough,O
21,Syrup,O
22,Send,ACTION
22,Ibuprofen,MEDICINE
22,to,O
22,Room 410,LOCATION
23,Send,ACTION
23,Antibiotics,MEDICINE
23,to,O
23,doctors room,LOCATION
24,Go,ACTION
24,to,O
24,emergency room,LOCATION
24,with,O
24,Paracetamol,MEDICINE
25,Deliver,ACTION
25,Ibuprofen,MEDICINE
25,to,O
25,Room 348,LOCATION
26,Send,ACTION
26,Tylenol,MEDICINE
26,to,O
26,doctors room,LOCATION
27,Deliver,ACTION
27,Paracetamol,MEDICINE
27,to,O
27,Room 495,LOCATION
28,Deliver,ACTION
28,Paracetamol,MEDICINE
28,to,O
28,Room 490,LOCATION
29,Head towards,ACTION
29,to,O
29,nurse station,LOCATION
29,with,O
29,Ibuprofen,MEDICINE
30,Navigate,ACTION
30,to,O
30,doctors room,LOCATION
30,with,O
30,Penicillin,MEDICINE
31,Take,ACTION
31,Penicillin,MEDICINE
31,to,O
31,Room 366,LOCATION
32,Head towards,ACTION
32,to,O
32,doctors room,LOCATION
32,with,O
32,Paracetamol,MEDICINE
33,Take,ACTION
33,Antibiotics,MEDICINE
33,to,O
33,Room 445,LOCATION
34,Deliver,ACTION
34,Ibuprofen,MEDICINE
34,to,O
34,nurse station,LOCATION
35,Proceed,ACTION
35,to,O
35,doctors room,LOCATION
35,with,O
35,Cough,O
35,Syrup,O
36,Bring,ACTION
36,Penicillin,MEDICINE
36,to,O
36,emergency room,LOCATION
37,Navigate,ACTION
37,to,O
37,Room 293,LOCATION
37,with,O
37,Antibiotics,MEDICINE
38,Head towards,ACTION
38,to,O
38,doctors room,LOCATION
38,with,O
38,Paracetamol,MEDICINE
39,Take,ACTION
39,Aspirin,MEDICINE
39,to,O
39,nurse station,LOCATION
40,Go,ACTION
40,to,O
40,Room 330,LOCATION
40,with,O
40,Antibiotics,MEDICINE
41,Go,ACTION
41,to,O
41,ICU,LOCATION
41,with,O
41,Cough,O
41,Syrup,O
42,Go,ACTION
42,to,O
42,Room 253,LOCATION
42,with,O
42,Aspirin,MEDICINE
43,Head towards,ACTION
43,to,O
43,doctors room,LOCATION
43,with,O
43,Aspirin,MEDICINE
44,Navigate,ACTION
44,to,O
